   6.29477620e-01, -6.69996858e-01, -1.13835871e-01,  9.77673605e-02,
  -1.24352813e-01, -6.61732927e-02,  1.54491603e-01,  4.54107001e-02,
  -6.22118823e-02,  1.61385596e-01, -2.13217020e-01, -1.32327273e-01,
   1.03674524e-01,  2.48955805e-02, -5.25779091e-02, -3.06838695e-02,
   2.04792202e-01, -4.51370887e-02,  3.02249156e-02,  7.02305064e-02,
  -1.66644365e-01,  1.84424937e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -2.67879833e-02, -5.11218868e-02,  7.05790371e-02,  3.18653067e-03,
   2.07726210e-01,  5.66881657e-01,  1.04363728e-02, -4.02097791e-01,
  -7.20954478e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.75155138e-02,  9.92074758e-02,  3.97579074e-01,  5.31116873e-02,
  -2.63383418e-01, -5.20220280e-01,  1.17307238e-04,  2.16576327e-02,
   1.10789247e-01,  3.67778982e-03, -1.10780575e-05, -1.00922704e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.49226260e-01, -1.01363039e+00,  1.33508539e+00,  4.37826276e-01,
   2.39668470e-02,  2.24096794e-02,  7.97783554e-01, -3.23564522e-02,
   6.16560280e-01, -6.61737919e-01, -1.20825440e-01,  1.02626443e-01,
  -1.17475703e-01, -6.28176630e-02,  1.66375086e-01,  4.46941964e-02,
  -6.04697540e-02,  1.46561757e-01, -2.16309965e-01, -1.43379658e-01,
   1.17074952e-01,  2.29446590e-02, -4.79127616e-02, -2.80540325e-02,
   2.05038220e-01, -4.47100140e-02,  3.04645747e-02,  6.89507946e-02,
  -1.79116145e-01,  2.00949192e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -1.68357957e-02, -4.81055751e-02,  6.52356744e-02,  2.28492008e-03,
   2.20605239e-01,  5.76715350e-01,  3.60664650e-04, -4.23661470e-01,
  -7.05224812e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   2.93341447e-02,  1.04433343e-01,  4.03473765e-01,  5.25523424e-02,
  -2.66793162e-01, -5.10403454e-01,  5.75464452e-04,  1.31142624e-02,
   1.06517658e-01,  4.21323674e-03,  1.40887639e-02, -1.08721636e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 4.64905709e-01, -1.05018020e+00,  1.36783612e+00,  4.24291074e-01,
   3.19754183e-02,  6.60361573e-02,  7.93457925e-01, -2.09003948e-02,
   6.13151908e-01, -6.55217648e-01, -1.35172695e-01,  1.10790774e-01,
  -1.12852074e-01, -5.69325574e-02,  1.69067979e-01,  3.76738571e-02,
  -5.88844419e-02,  1.30831182e-01, -2.20632821e-01, -1.61138907e-01,
   1.30860761e-01,  2.33738702e-02, -4.18010093e-02, -2.53695287e-02,
   2.06997707e-01, -4.42823693e-02,  3.10899783e-02,  6.38139844e-02,
  -1.97851360e-01,  2.16550931e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -7.11611146e-03, -4.35502380e-02,  5.77436797e-02,  1.66890241e-04,
   2.32230246e-01,  5.78037441e-01, -1.24343773e-02, -4.49035883e-01,
  -6.74657226e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.08017451e-02,  1.09540015e-01,  4.04618800e-01,  5.10311499e-02,
  -2.74120480e-01, -4.94690210e-01,  5.88753144e-04,  4.45240131e-03,
   9.97044072e-02,  4.79791872e-03,  2.43901908e-02, -1.22886166e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
 [ 3.40704560e-01, -9.65863407e-01,  1.42109489e+00,  4.02182043e-01,
   5.99050894e-02,  1.68559536e-01,  7.00737238e-01,  8.43027327e-03,
   7.41234362e-01, -6.37845039e-01, -1.74036607e-01,  3.79005969e-02,
  -1.37458131e-01, -3.72303277e-02,  1.44980922e-01,  3.08146630e-03,
  -4.84116599e-02,  1.03349194e-01, -2.33176097e-01, -2.02220723e-01,
   1.19960330e-01,  2.82575916e-02, -2.63602249e-02, -1.93605423e-02,
   2.13381305e-01, -3.45827900e-02,  3.64241935e-02,  4.40683663e-02,
  -2.43649736e-01,  2.18470752e-01,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
  -3.01044714e-03, -4.05294038e-02,  5.31016737e-02, -3.72826192e-03,
   2.32649490e-01,  5.66230118e-01, -2.88120545e-02, -4.84487236e-01,
  -6.37053132e-01,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   3.04102600e-02,  1.10308044e-01,  3.97667348e-01,  4.85173836e-02,
  -2.92799056e-01, -4.76412386e-01,  5.83796238e-04,  4.07148851e-04,
   9.39530432e-02,  4.75619920e-03,  2.57535055e-02, -1.35894865e-01,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
   0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00]]

==============================

--- Key: trans ---
Shape: (60, 3)
Data Type: float32
Data:
[[ 0.09951701,  2.1635435 , -1.9117565 ],
 [ 0.20231652,  2.209966  , -1.6664208 ],
 [ 0.23275079,  2.2422597 , -1.4552134 ],
 [ 0.19196858,  2.2599702 , -1.3399612 ],
 [ 0.07618804,  2.2661266 , -1.3550754 ],
 [-0.34731868,  2.2366772 , -1.6388975 ],
 [-1.0077296 ,  2.180101  , -2.1534028 ],
 [-0.5089638 ,  2.2067597 , -2.020481  ],
 [-0.44799617,  2.1535227 , -2.1289008 ],
 [-0.46979707,  2.1907592 , -2.0781589 ],
 [-0.92997926,  2.1447854 , -2.2459571 ],
 [-0.60284424,  2.1751895 , -2.2737143 ],
 [ 0.5055943 ,  2.2728393 , -1.2230682 ],
 [ 1.035011  ,  2.344919  , -0.3765134 ],
 [ 1.3865308 ,  2.3770626 ,  0.15604627],
 [ 1.5018857 ,  2.3636365 , -0.01955387],
 [ 1.1748393 ,  2.3093064 , -0.601327  ],
 [ 0.35823587,  2.2229152 , -1.8271192 ],
 [-0.7312916 ,  2.1150665 , -2.3625546 ],
 [-0.89316094,  2.0364168 , -2.4291844 ],
 [-0.5543615 ,  2.0978386 , -2.2935514 ],
 [-0.68987113,  2.1381006 , -2.3382487 ],
 [-0.80295116,  2.0754273 , -2.2873127 ],
 [-0.12396226,  2.1164567 , -1.8728085 ],
 [ 0.32901865,  2.1691632 , -1.2154306 ],
 [ 0.68437666,  2.1365201 , -1.1584953 ],
 [ 0.77743894,  2.1583517 , -1.1989998 ],
 [ 0.63577014,  2.122471  , -1.6522765 ],
 [ 0.23084904,  2.1683931 , -2.085137  ],
 [-0.3540648 ,  2.1652699 , -2.247795  ],
 [-0.80719113,  2.1053915 , -2.3293982 ],
 [-0.60141426,  2.1208842 , -2.068039  ],
 [-0.81325436,  2.072566  , -1.9546511 ],
 [-0.8953082 ,  2.0769432 , -1.8538928 ],
 [-0.9933168 ,  2.0808344 , -1.8317287 ],
 [-0.9731717 ,  2.0821087 , -1.8616387 ],
 [-0.96270645,  2.110285  , -1.9885374 ],
 [-0.8065852 ,  2.1213577 , -2.0858765 ],
 [-0.66176075,  2.1565204 , -2.1356907 ],
 [-0.6977916 ,  2.1144063 , -2.1480637 ],
 [-1.0978537 ,  2.0352936 , -2.3368094 ],
 [-0.52264863,  2.1514869 , -2.0500884 ],
 [-0.07242633,  2.2079167 , -1.7026306 ],
 [ 0.48926744,  2.2431982 , -1.1344892 ],
 [ 0.707209  ,  2.2954412 , -1.1279923 ],
 [ 0.36434588,  2.2268536 , -1.929717  ],
 [ 0.6879348 ,  2.2601469 , -1.3237759 ],
 [ 0.5551132 ,  2.2117176 , -1.0389717 ],
 [-0.01429524,  2.1476848 , -1.3337572 ],
 [ 0.3338585 ,  2.1586804 , -0.69205636],
 [ 0.13533829,  2.118376  , -0.8172059 ],
 [-0.10839566,  2.0877295 , -1.3313079 ],
 [-0.7114508 ,  2.1246557 , -2.0241401 ],
 [-1.4323527 ,  2.0024617 , -2.4776614 ],
 [-0.6383074 ,  2.156813  , -2.2159793 ],
 [-0.2349429 ,  2.2105436 , -2.0360477 ],
 [-0.06377625,  2.2270281 , -1.9555012 ],
 [ 0.08372226,  2.2314415 , -1.8699563 ],
 [ 0.20920613,  2.2242944 , -1.7803173 ],
 [ 0.31346732,  2.204642  , -1.6861216 ]]

==============================

--- Key: betas ---
Shape: (10,)
Data Type: float32
Data:
[0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]

==============================

--- Key: frame_rate ---
30

==============================

